Start Station,Start Latitude,Start Longitude,Total Trips Started
1 Ave & E 110 St,40.7923272,-73.9383,10369
1 Ave & E 16 St,40.73221853,-73.98165557,49775
1 Ave & E 18 St,40.73381219,-73.98054421,39799
1 Ave & E 30 St,40.74144387,-73.97536082,25934
1 Ave & E 39 St,40.74714,-73.97113,12714
1 Ave & E 44 St,40.75001986,-73.96905301,19199
1 Ave & E 5 St,40.725864,-73.986389,15478
1 Ave & E 62 St,40.7612274,-73.96094022,36622
1 Ave & E 68 St,40.76500525,-73.95818491,57393
1 Ave & E 78 St,40.77140426,-73.9535166,35933
1 Ave & E 94 St,40.7817212,-73.94594,13325
1 Pl & Clinton St,40.6809591,-73.99905709,6409
10 Ave & W 28 St,40.75066386,-74.00176802,40887
10 Hudson Yards,40.752957,-74.00264,1324
10 St & 2 Ave,40.671907,-73.993612,2204
10 St & 5 Ave,40.6686273,-73.98700053,4766
10 St & 7 Ave,40.6662078,-73.98199886,6323
11 Ave & W 27 St,40.751396,-74.005226,40218
11 Ave & W 41 St,40.76030096,-73.99884222,42262
11 Ave & W 59 St,40.77149671,-73.99046034,34295
11 St & 35 Ave,40.7627442,-73.9391141,944
11 St & 43 Ave,40.7519071,-73.9479119,2551
12 Ave & W 125 St,40.818299,-73.960405,11220
12 Ave & W 40 St,40.76087502,-74.00277668,72500
12 St & 4 Ave,40.668603,-73.9904394,2190
14 St & 5 Ave,40.666287,-73.98895053,9024
14 St & 7 Ave,40.663779,-73.98396846,7701
19 St & 24 Ave,40.7774552,-73.9225403,5851
2 Ave & 36 St,40.65708867,-74.00870204,3648
2 Ave & 36 St - Citi Bike HQ at Industry City,40.65708867,-74.00870204,1641
2 Ave & E 104 St,40.7892105,-73.94370784,9565
2 Ave & E 122 St,40.8006721,-73.9349,4325
2 Ave & E 125 St,40.802554,-73.933509,3322
2 Ave & E 31 St,40.74290902,-73.97706058,41233
2 Ave & E 72 St,40.76876203,-73.95840794,27014
2 Ave & E 96 St,40.7839636,-73.9471673,19553
2 Ave & E 99 St,40.7862586,-73.94552579,7323
21 St & 31 Dr,40.7659,-73.930819,5439
21 St & 36 Ave,40.7601853,-73.9362726,2418
21 St & 38 Ave,40.7576314,-73.9391224,1294
21 St & 43 Ave,40.75052534,-73.94594845,2632
21 St & Hoyt Ave S,40.774645,-73.923706,5516
21 St & Queens Plaza North,40.75325964,-73.94335788,6429
23 Ave & 27 St,40.776165,-73.9153175,2748
24 Ave & 26 St,40.774591,-73.918544,3132
24 Ave & 29 St,40.7729,-73.916142,3695
